year,country,WEF_defacto_score,EF_PR_dejure_score,treatment_TRIPS,TRIPS_law_conformity,non_TRIPS_sum,EF_overall_score,EF_trade_freedom,borders_treated
2019,Georgia,-0.052693441,0.828406064,0,1,0,1.251368783,1.234487177,1
2006,Guatemala,-1.061822547,-0.765079462,0,1,0,-0.322336385,-0.050694812,0
2007,Guatemala,-0.694866508,-0.765079462,0,1,0,-0.191194288,0.428850706,0
2008,Guatemala,-1.061822547,-0.765079462,0,1,0,-0.256765337,0.25621432,0
2009,Guatemala,-1.245300566,-0.765079462,0,1,0,-0.294234507,0.25621432,0
2011,Guatemala,-1.245300566,-0.543145545,0,1,0,-0.060052191,0.850850762,0
2012,Guatemala,-1.153561556,-0.765079462,0,1,0,-0.153725117,0.850850762,0
2013,Guatemala,-0.878344527,-0.765079462,0,1,0,-0.238030751,0.908396224,0
2014,Guatemala,-0.694866508,-0.987013379,0,1,0,-0.125623239,0.927578045,0
2015,Guatemala,-0.32791047,-1.208947296,0,1,0,-0.200561581,0.850850762,0
2016,Guatemala,0.039045569,-1.208947296,0,1,0,-0.069419483,1.023487149,0
2017,Guatemala,-0.052693441,-0.09927771,0,1,0,0.042988029,1.081032611,0
2018,Guatemala,-0.052693441,-0.303456914,0,1,0,0.0804572,1.100214432,0
2019,Guatemala,-0.144432451,-0.307895592,0,1,0,0.005518858,0.620668914,0
2006,Honduras,-0.970083537,-0.765079462,0,1,0,-0.481580361,-0.606967613,0
2007,Honduras,-0.511388489,-0.765079462,0,1,0,-0.322336385,0.332941603,0
2008,Honduras,-0.419649479,-0.765079462,0,1,0,-0.341070971,0.217850678,0
2009,Honduras,-0.694866508,-0.765079462,0,1,0,-0.359805556,0.217850678,0
2011,Honduras,-0.511388489,-0.765079462,0,1,0,-0.369172849,0.121941575,0
2012,Honduras,-0.603127499,-0.765079462,0,1,0,-0.350438263,0.131532485,0
2013,Honduras,-0.694866508,-0.765079462,0,1,0,-0.387907434,0.131532485,0
2014,Honduras,-0.32791047,-0.765079462,0,1,0,-0.509682239,-0.031512991,0
2015,Honduras,0.314262597,-0.765079462,0,1,0,-0.481580361,0.179487037,0
2016,Honduras,0.222523588,-0.765079462,0,1,0,-0.453478483,0.25621432,0
2017,Honduras,-0.052693441,-0.09927771,0,1,0,-0.350438263,0.25621432,0
2018,Honduras,0.039045569,-0.130348459,0,1,0,-0.181826995,0.831668942,0
2019,Honduras,0.039045569,-0.170296564,0,1,0,-0.219296166,0.352123423,0
2006,Hong.Kong.SAR,1.323391703,1.898127545,0,1,0,2.441014952,1.368759922,0
2007,Hong.Kong.SAR,1.506869722,1.898127545,0,1,0,2.562789757,1.84830544,0
2008,Hong.Kong.SAR,1.415130713,1.898127545,0,1,0,2.544055172,1.84830544,0
2009,Hong.Kong.SAR,1.323391703,1.898127545,0,1,0,2.57215705,1.84830544,0
2011,Hong.Kong.SAR,1.506869722,1.898127545,0,1,0,2.544055172,1.368759922,0
2012,Hong.Kong.SAR,1.598608732,1.898127545,0,1,0,2.562789757,1.368759922,0
2013,Hong.Kong.SAR,1.690347742,1.898127545,0,1,0,2.506586001,1.368759922,0
2014,Hong.Kong.SAR,1.782086751,1.898127545,0,1,0,2.581524342,1.368759922,0
2015,Hong.Kong.SAR,1.96556477,1.898127545,0,1,0,2.534687879,1.368759922,0
2016,Hong.Kong.SAR,1.96556477,1.898127545,0,1,0,2.441014952,1.368759922,0
2017,Hong.Kong.SAR,1.873825761,2.062358643,0,1,0,2.553422464,1.368759922,0
2018,Hong.Kong.SAR,1.873825761,2.009094503,0,1,0,2.590891635,1.368759922,0
2019,Hong.Kong.SAR,2.05730378,2.04460393,0,1,0,2.590891635,1.84830544,0
2006,Iceland,1.96556477,1.898127545,0,1,0,1.242001491,0.237032499,0
2007,Iceland,1.873825761,1.898127545,0,1,0,1.260736076,0.7933053,0
2008,Iceland,1.96556477,1.898127545,0,1,0,1.242001491,0.889214404,0
2009,Iceland,1.506869722,1.898127545,0,1,0,1.251368783,1.176941715,0
2011,Iceland,1.231652694,1.898127545,0,1,0,0.530087248,1.196123535,0
2012,Iceland,1.231652694,1.898127545,0,1,0,0.78300415,1.196123535,0
2013,Iceland,0.864696655,1.898127545,0,1,0,0.895411662,1.157759894,0
2014,Iceland,0.864696655,1.898127545,0,1,0,0.92351354,1.167350804,0
2015,Iceland,1.323391703,1.898127545,0,1,0,0.886044369,1.176941715,0
2016,Iceland,1.690347742,1.898127545,0,1,0,1.007819174,1.157759894,0
2017,Iceland,1.690347742,1.676193627,0,1,0,1.110859393,1.176941715,0
2018,Iceland,1.506869722,1.751651159,0,1,0,1.354409003,1.224896266,0
2019,Iceland,1.506869722,1.782721908,0,1,0,1.363776295,1.081032611,0
2006,India,0.314262597,0.122656207,0,1,0,-0.96867958,-4.961240918,0
2007,India,0.130784578,0.122656207,0,1,2,-0.809435604,-2.352513299,1
2008,India,-0.144432451,0.122656207,0,1,4,-0.790701019,-2.37169512,1
2009,India,-0.23617146,0.122656207,0,1,4,-0.762599141,-2.37169512,1
2011,India,-0.32791047,0.122656207,0,1,4,-0.743864555,-1.105694952,1
2012,India,-0.144432451,0.122656207,0,1,6,-0.743864555,-1.115285862,1
2013,India,-0.144432451,0.122656207,0,1,9,-0.687660799,-1.163240414,1
2014,India,-0.144432451,0.122656207,0,1,9,-0.640824336,-0.971422207,1
2015,India,0.314262597,0.344590124,0,1,11,-0.743864555,-1.067331311,1
2016,India,0.589479626,0.344590124,0,1,11,-0.593987873,-0.453513047,1
2017,India,0.497740617,0.362344838,0,1,13,-0.931210409,-0.300058481,1
2018,India,0.681218636,0.362344838,0,1,14,-0.753231848,-0.319240302,1
2019,India,0.497740617,0.446679726,0,1,24,-0.687660799,-0.319240302,1
2006,Indonesia,-0.419649479,-0.765079462,0,1,0,-0.996781458,-0.108240274,0
2007,Indonesia,-0.694866508,-0.765079462,0,1,0,-0.875006653,-0.165785736,0
2008,Indonesia,-0.878344527,-0.765079462,0,1,0,-0.875006653,-0.26169484,0
2009,Indonesia,-0.32791047,-0.765079462,0,1,0,-0.856272067,0.064396112,0
2011,Indonesia,-0.23617146,-0.765079462,0,1,0,-0.612722458,-0.184967557,0
2012,Indonesia,-0.144432451,-0.765079462,0,1,0,-0.575253287,-0.175376647,0
2013,Indonesia,0.039045569,-0.765079462,0,1,8,-0.528416824,-0.069876633,0
2014,Indonesia,0.222523588,-0.765079462,0,1,15,-0.378540141,-0.089058453,0
2015,Indonesia,0.406001607,-0.765079462,0,1,22,-0.416009312,-0.089058453,0
2016,Indonesia,0.406001607,-0.765079462,0,1,27,-0.294234507,0.448032527,0
2017,Indonesia,0.589479626,0.047198675,0,1,27,-0.060052191,0.457623437,0
2018,Indonesia,0.681218636,0.091585459,0,1,27,0.155395541,0.457623437,0
2019,Indonesia,0.681218636,0.220307131,0,1,27,0.305272224,0.390487065,0
2006,Israel,1.323391703,1.010391876,0,1,0,0.174130126,0.505577989,0
2007,Israel,1.139913684,1.010391876,0,1,0,0.211599297,0.908396224,0
2008,Israel,0.589479626,1.010391876,0,1,0,0.352108687,1.04266897,0
2009,Israel,0.130784578,1.010391876,0,1,0,0.473883492,0.985123507,0
2011,Israel,0.681218636,1.010391876,0,1,0,0.558189126,1.157759894,0
2012,Israel,0.864696655,1.010391876,0,1,0,0.492618077,0.754941659,0
2013,Israel,0.681218636,1.010391876,0,1,0,0.408312443,0.697396196,0
2014,Israel,0.681218636,1.232325793,0,1,0,0.548821833,0.687805286,0
2015,Israel,1.048174674,1.232325793,0,1,0,0.745534979,1.234487177,0
2016,Israel,1.690347742,1.232325793,0,1,0,0.764269564,1.196123535,0
2017,Israel,1.873825761,1.094726764,0,1,0,0.670596638,1.176941715,0
2018,Israel,1.598608732,1.3743635,0,1,0,0.904778954,0.937168956,0
2019,Israel,1.598608732,1.45425971,0,1,0,0.96098271,0.831668942,0
2006,Jamaica,-0.144432451,0.122656207,0,1,0,0.36147598,-0.990604028,0
2007,Jamaica,-0.32791047,0.122656207,0,1,0,0.277170346,-0.511058509,0
2008,Jamaica,-0.32791047,0.122656207,0,1,0,0.295904931,-0.511058509,0
2009,Jamaica,-0.32791047,0.122656207,0,1,0,0.249068468,-0.491876689,0
2011,Jamaica,-0.419649479,-0.321211627,0,1,0,0.295904931,-0.338422123,0
2012,Jamaica,-0.419649479,-0.321211627,0,1,0,0.239701175,-0.348013033,0
2013,Jamaica,-0.32791047,-0.321211627,0,1,0,0.39894515,-0.069876633,0
2014,Jamaica,-0.052693441,-0.321211627,0,1,0,0.389577858,-0.060285722,0
2015,Jamaica,0.314262597,-0.321211627,0,1,0,0.483250784,-0.069876633,0
2016,Jamaica,0.497740617,-0.321211627,0,1,0,0.464516199,-0.031512991,0
2017,Jamaica,0.497740617,0.477750475,0,1,0,0.651862052,-0.041103902,0
2018,Jamaica,0.497740617,0.606472147,0,1,0,0.614392882,-0.472694868,0
2019,Jamaica,0.406001607,0.59759479,0,1,0,0.567556418,-0.702876717,0
2006,Japan,1.598608732,1.010391876,0,1,1,1.007819174,0.428850706,0
2007,Japan,1.598608732,1.010391876,0,1,1,0.951615418,0.428850706,0
2008,Japan,1.690347742,1.010391876,0,1,1,0.979717296,0.409668886,0
2009,Japan,1.415130713,1.010391876,0,1,1,0.96098271,0.601487093,0
2011,Japan,1.323391703,1.45425971,0,1,1,0.96098271,0.659032555,0
2012,Japan,1.415130713,1.45425971,0,1,1,0.848575198,0.582305272,0
2013,Japan,1.690347742,1.45425971,0,1,1,0.867309784,0.582305272,0
2014,Japan,1.96556477,1.45425971,0,1,1,0.92351354,0.639850734,0
2015,Japan,2.05730378,1.45425971,0,1,1,1.007819174,0.659032555,0
2016,Japan,1.873825761,1.45425971,0,1,1,0.989084588,0.659032555,0
2017,Japan,1.782086751,1.871495475,0,1,1,0.661229345,0.659032555,0
2018,Japan,1.873825761,1.720580411,0,1,2,0.914146247,0.630259824,0
2019,Japan,1.96556477,1.636245522,1,0.5,6,0.895411662,0.409668886,0
2006,Jordan,0.406001607,0.122656207,0,1,0,0.108559078,-1.297513159,0
2007,Jordan,0.497740617,0.122656207,0,1,0,0.183497419,-0.146603916,0
2008,Jordan,0.681218636,0.344590124,0,1,0,0.146028248,-0.089058453,0
2009,Jordan,0.772957646,0.344590124,0,1,0,0.267803053,0.294577961,0
2011,Jordan,0.314262597,0.344590124,0,1,0,0.595658296,0.294577961,0
2012,Jordan,0.589479626,0.344590124,0,1,0,0.689331223,0.371305244,0
2013,Jordan,0.681218636,0.566524041,0,1,0,0.736167686,0.371305244,0
2014,Jordan,0.681218636,0.566524041,0,1,0,0.623760174,0.371305244,0
2015,Jordan,0.681218636,0.566524041,0,1,0,0.633127467,0.371305244,0
2016,Jordan,0.956435665,0.566524041,0,1,0,0.53945454,-0.223331198,0
2017,Jordan,0.772957646,0.57096272,0,1,0,0.389577858,0.601487093,1
2018,Jordan,0.681218636,0.459995761,0,1,0,0.22096659,0.601487093,1
2019,Jordan,0.956435665,0.495505188,0,1,0,0.370843272,0.543941631,1
2006,Kazakhstan,-0.694866508,-0.765079462,0,1,0,-0.219296166,-0.626149434,0
2007,Kazakhstan,-0.511388489,-0.765079462,0,1,0,-0.275499922,-0.626149434,1
2008,Kazakhstan,-0.419649479,-0.765079462,0,1,0,-0.134990532,1.004305328,1
2009,Kazakhstan,-0.603127499,-0.987013379,0,1,0,-0.228663459,1.004305328,1
2011,Kazakhstan,-1.153561556,-0.543145545,0,1,0,-0.041317605,0.495987079,1
2012,Kazakhstan,-0.603127499,-0.321211627,0,1,0,0.099191785,0.371305244,1
2013,Kazakhstan,-0.23617146,-0.543145545,0,1,0,0.042988029,0.237032499,1
2014,Kazakhstan,-0.144432451,-0.765079462,0,1,0,0.108559078,0.237032499,1
2015,Kazakhstan,0.039045569,-0.987013379,0,1,0,0.071089907,0.313759782,1
2016,Kazakhstan,0.222523588,-0.765079462,0,1,0,0.099191785,0.160305216,1
2017,Kazakhstan,0.130784578,0.393415586,0,1,2,0.605025589,0.26580523,1
2018,Kazakhstan,0.130784578,0.388976908,0,1,2,0.614392882,-0.01233117,1
2019,Kazakhstan,0.222523588,0.535453293,0,1,2,0.267803053,0.409668886,1
2006,Kenya,-0.786605518,0.122656207,0,1,0,-0.266132629,-1.086513131,0
2007,Kenya,-0.786605518,-0.321211627,0,1,0,-0.275499922,-0.069876633,0
2008,Kenya,-0.694866508,-0.543145545,0,1,0,-0.3036018,-0.069876633,0
2009,Kenya,-0.694866508,-0.765079462,0,1,0,-0.359805556,-0.376785764,0
2011,Kenya,-0.878344527,-0.765079462,0,1,0,-0.481580361,-0.280876661,0
2012,Kenya,-0.694866508,-0.765079462,0,1,0,-0.472213068,-0.865922193,0
2013,Kenya,-0.419649479,-0.765079462,0,1,0,-0.622089751,-0.865922193,0
2014,Kenya,-0.144432451,-0.765079462,0,1,0,-0.509682239,-0.280876661,0
2015,Kenya,-0.144432451,-0.765079462,0,1,0,-0.650191629,-1.124876773,0
2016,Kenya,0.130784578,-0.765079462,0,1,0,-0.472213068,-0.971422207,0
2017,Kenya,0.497740617,-0.094839032,0,1,0,-0.846904775,-0.817967641,0
2018,Kenya,0.497740617,0.029443962,0,1,0,-0.734497263,-0.568603972,0
2019,Kenya,0.222523588,0.291325984,0,1,0,-0.697028092,-1.470149546,0
2006,Kuwait,-0.32791047,0.122656207,0,1,0,0.370843272,0.141123395,0
2007,Kuwait,-0.23617146,0.122656207,0,1,0,0.36147598,0.141123395,0
2008,Kuwait,-0.23617146,0.344590124,0,1,0,0.520719955,0.505577989,0
2009,Kuwait,0.130784578,0.122656207,0,1,0,0.286537638,0.505577989,0
2011,Kuwait,0.039045569,0.122656207,0,1,0,0.22096659,0.563123451,0
2012,Kuwait,0.130784578,0.122656207,0,1,0,-0.003848435,0.563123451,0
2013,Kuwait,-0.052693441,0.122656207,0,1,0,0.052355321,0.102759754,0
2014,Kuwait,-0.32791047,0.122656207,0,1,0,-0.02258302,0.093168844,0
2015,Kuwait,-0.144432451,-0.09927771,0,1,0,-0.003848435,0.045214292,0
2016,Kuwait,-0.052693441,-0.09927771,0,1,0,0.014886151,0.141123395,0
2017,Kuwait,0.039045569,0.366783516,0,1,0,0.239701175,0.284987051,1
2018,Kuwait,0.130784578,0.211429774,0,1,0,-0.031950313,0.323350692,1
2019,Kuwait,0.222523588,0.251377879,0,1,0,-0.16309241,0.313759782,1
2006,Lesotho,-1.245300566,0.122656207,0,1,0,-0.734497263,0.198668858,0
2007,Lesotho,-1.245300566,-0.321211627,0,1,0,-0.875006653,-2.045604168,0
2008,Lesotho,-0.603127499,-0.321211627,0,1,0,-0.978046872,-1.85378596,0
2009,Lesotho,-0.419649479,-0.321211627,0,1,0,-1.202861896,-1.796240498,0
2011,Lesotho,-0.970083537,-0.321211627,0,1,0,-1.408942335,-1.163240414,0
2012,Lesotho,-0.786605518,-0.321211627,0,1,0,-1.493247969,-0.635740344,0
2013,Lesotho,-0.511388489,-0.321211627,0,1,0,-1.371473164,-0.635740344,0
2014,Lesotho,-0.32791047,-0.321211627,0,1,0,-1.221596482,-0.683694896,0
2015,Lesotho,0.222523588,-0.543145545,0,1,0,-1.212229189,-1.067331311,0
2016,Lesotho,0.130784578,-0.765079462,0,1,0,-1.118556262,0.965941687,0
2017,Lesotho,-0.32791047,0.193675061,0,1,0,-0.809435604,0.428850706,0
2018,Lesotho,-0.23617146,0.096024137,0,1,0,-0.809435604,-0.693285806,0
2019,Lesotho,-0.23617146,-0.254631452,0,1,0,-0.884373946,0.505577989,0
2006,Malaysia,1.139913684,0.122656207,0,1,0,-0.088154069,0.083577933,0
2007,Malaysia,1.139913684,0.122656207,0,1,0,0.11792637,0.102759754,0
2008,Malaysia,0.864696655,0.122656207,0,1,0,0.127293663,0.045214292,0
2009,Malaysia,0.589479626,0.122656207,0,1,0,0.192864712,0.237032499,0
2011,Malaysia,0.956435665,0.122656207,0,1,0,0.352108687,0.284987051,0
2012,Malaysia,0.956435665,0.122656207,0,1,0,0.36147598,0.294577961,0
2013,Malaysia,0.864696655,0.344590124,0,1,0,0.333374102,0.121941575,0
2014,Malaysia,1.231652694,0.344590124,0,1,0,0.661229345,0.064396112,0
2015,Malaysia,1.415130713,0.344590124,0,1,0,0.773636857,0.409668886,0
2016,Malaysia,1.323391703,0.344590124,0,1,0,0.839207906,0.543941631,0
2017,Malaysia,1.323391703,1.689509663,0,1,0,1.054655637,0.52475981,0
2018,Malaysia,1.415130713,1.622929487,0,1,0,1.120226686,1.119396252,0
2019,Malaysia,1.415130713,1.636245522,0,1,0,1.073390223,0.601487093,0
2006,Mali,-0.511388489,-0.765079462,0,1,0,-0.790701019,-1.144058593,0
2007,Mali,-0.511388489,-0.765079462,0,1,0,-0.734497263,-0.683694896,0
2008,Mali,-0.603127499,-0.765079462,0,1,0,-0.650191629,-0.683694896,0
2009,Mali,-0.603127499,-0.765079462,0,1,0,-0.650191629,-0.26169484,0
2011,Mali,-0.970083537,-0.765079462,0,1,0,-0.58462058,-0.242513019,0
2012,Mali,-0.878344527,-0.765079462,0,1,0,-0.631457043,-0.242513019,0
2013,Mali,-1.061822547,-0.765079462,0,1,0,-0.575253287,-0.242513019,0
2014,Mali,-0.786605518,-1.208947296,0,1,0,-0.659558921,-0.242513019,0
2015,Mali,-0.23617146,-0.987013379,0,1,0,-0.575253287,-0.242513019,0
2016,Mali,0.039045569,-0.987013379,0,1,0,-0.565885995,-0.53024033,0
2017,Mali,-0.144432451,-0.467688013,0,1,0,-0.369172849,-0.53983124,0
2018,Mali,-0.419649479,-0.680744573,0,1,0,-0.462845775,-0.674103986,0
2019,Mali,-0.419649479,-0.600848363,0,1,0,-0.416009312,-0.568603972,0
2006,Mauritania,-0.511388489,-0.765079462,0,1,0,-0.640824336,-1.259149518,0
2007,Mauritania,-0.694866508,-0.765079462,0,1,0,-0.837537482,-0.415149406,0
2008,Mauritania,-1.061822547,-0.765079462,0,1,0,-0.687660799,-0.53024033,0
2009,Mauritania,-1.337039576,-0.987013379,0,1,0,-0.809435604,-0.01233117,0
2011,Mauritania,-1.061822547,-0.987013379,0,1,0,-0.978046872,-0.559013061,0
2012,Mauritania,-0.878344527,-0.987013379,0,1,0,-0.893741238,-0.559013061,0
2013,Mauritania,-1.245300566,-0.987013379,0,1,0,-0.959312287,-1.04814949,0
2014,Mauritania,-1.520517595,-0.987013379,0,1,0,-0.875006653,-0.645331254,0
2015,Mauritania,-1.612256604,-0.987013379,0,1,0,-0.86563936,-0.645331254,0
2016,Mauritania,-0.970083537,-0.987013379,0,1,0,-0.72512997,-0.645331254,0
2017,Mauritania,-0.786605518,-1.097980338,0,1,0,-0.762599141,-1.287922249,0
2018,Mauritania,-0.419649479,-1.035838841,0,1,0,-0.800068311,-1.364649532,0
2019,Mauritania,-0.419649479,-0.87604642,0,1,0,-0.640824336,-1.259149518,0
2006,Mauritius,0.130784578,1.010391876,0,1,0,0.455148906,-1.604422291,0
2007,Mauritius,0.222523588,0.566524041,0,1,0,0.64249476,0.409668886,0
2008,Mauritius,0.222523588,0.566524041,0,1,0,0.942248125,0.467214348,0
2009,Mauritius,0.130784578,0.566524041,0,1,0,1.101492101,1.06185079,0
2011,Mauritius,-0.052693441,0.566524041,0,1,0,1.279470661,1.176941715,0
2012,Mauritius,-0.052693441,0.788457959,0,1,0,1.354409003,1.167350804,0
2013,Mauritius,0.130784578,1.010391876,0,1,0,1.34504171,1.167350804,0
2014,Mauritius,0.314262597,0.788457959,0,1,0,1.307572539,1.234487177,0
2015,Mauritius,0.497740617,0.788457959,0,1,0,1.298205247,1.215305356,0
2016,Mauritius,0.589479626,0.566524041,0,1,0,1.138961271,1.234487177,0
2017,Mauritius,0.497740617,0.761825889,0,1,0,1.138961271,1.244078087,0
2018,Mauritius,0.589479626,0.952689057,0,1,0,1.176430442,1.244078087,0
2019,Mauritius,0.589479626,0.988198484,0,1,0,0.979717296,1.215305356,0
2006,Mexico,-0.32791047,0.122656207,0,1,2,0.202232004,-1.757876857,0
2007,Mexico,-0.32791047,0.122656207,0,1,2,0.324006809,0.179487037,0
2008,Mexico,-0.603127499,0.122656207,0,1,2,0.342741394,0.313759782,0
2009,Mexico,-0.603127499,0.122656207,0,1,2,0.305272224,0.428850706,0
2011,Mexico,-0.603127499,0.122656207,0,1,2,0.492618077,0.52475981,0
2012,Mexico,-0.32791047,0.122656207,0,1,2,0.25843576,-0.27128575,0
2013,Mexico,-0.23617146,0.122656207,0,1,2,0.417679736,0.467214348,0
2014,Mexico,-0.32791047,0.122656207,0,1,2,0.39894515,0.946759866,0
2015,Mexico,-0.052693441,0.122656207,0,1,2,0.36147598,0.946759866,0
2016,Mexico,0.314262597,0.122656207,0,1,2,0.249068468,0.332941603,0
2017,Mexico,0.222523588,0.482189153,0,1,2,0.099191785,0.409668886,0
2018,Mexico,0.222523588,0.504382545,0,1,3,0.211599297,1.176941715,0
2019,Mexico,0.222523588,0.526575936,0,1,3,0.202232004,0.543941631,0
2006,Mongolia,-1.337039576,-0.765079462,0,1,0,-0.013215727,0.121941575,0
2007,Mongolia,-1.337039576,-0.765079462,0,1,0,-0.209928873,0.409668886,1
2008,Mongolia,-1.245300566,-0.765079462,0,1,0,0.099191785,0.543941631,1
2009,Mongolia,-1.245300566,-0.765079462,0,1,0,0.024253443,0.52475981,1
2011,Mongolia,-1.520517595,-0.765079462,0,1,0,-0.284867215,0.390487065,1
2012,Mongolia,-1.337039576,-0.765079462,0,1,0,-0.097521361,0.390487065,1
2013,Mongolia,-1.245300566,-0.765079462,0,1,0,-0.078786776,0.390487065,1
2014,Mongolia,-1.061822547,-0.765079462,0,1,0,-0.341070971,-0.098649364,1
2015,Mongolia,-0.603127499,-0.765079462,0,1,0,-0.312969093,-0.089058453,1
2016,Mongolia,-0.511388489,-0.765079462,0,1,0,-0.294234507,-0.549422151,1
2017,Mongolia,-0.603127499,0.180359026,0,1,0,-0.72512997,-0.079467543,1
2018,Mongolia,-0.603127499,0.167042991,0,1,0,-0.640824336,0.016441561,1
2019,Mongolia,-0.694866508,0.042759997,0,1,0,-0.668926214,0.00685065,1
2006,Morocco,-0.32791047,-0.765079462,0,1,0,-1.034250628,-3.887058958,0
2007,Morocco,-0.052693441,-0.765079462,0,1,0,-0.575253287,-1.412604084,0
2008,Morocco,-0.511388489,-0.543145545,0,1,0,-0.650191629,-1.259149518,0
2009,Morocco,-0.694866508,-0.543145545,0,1,0,-0.453478483,-0.741240358,0
2011,Morocco,-0.32791047,-0.321211627,0,1,0,-0.275499922,0.00685065,1
2012,Morocco,-0.419649479,-0.321211627,0,1,0,-0.219296166,-0.00274026,1
2013,Morocco,-0.511388489,-0.321211627,0,1,0,-0.275499922,-0.472694868,1
2014,Morocco,-0.144432451,-0.321211627,0,1,0,-0.397274727,-1.623604112,1
2015,Morocco,0.130784578,-0.321211627,0,1,0,-0.228663459,0.237032499,1
2016,Morocco,0.406001607,-0.321211627,0,1,3,-0.116255947,0.582305272,1
2017,Morocco,0.497740617,0.344590124,0,1,3,-0.097521361,0.7933053,1
2018,Morocco,0.681218636,0.291325984,0,1,4,-0.060052191,0.352123423,1
2019,Morocco,0.956435665,0.442241048,0,1,6,0.033620736,0.160305216,1
2006,Mozambique,-1.153561556,-0.765079462,0,1,0,-0.996781458,-1.009785848,0
2007,Mozambique,-1.153561556,-0.765079462,0,1,0,-0.734497263,-0.53024033,0
2008,Mozambique,-1.245300566,-0.765079462,0,1,0,-0.668926214,-0.280876661,0
2009,Mozambique,-1.245300566,-0.765079462,0,1,0,-0.640824336,-0.223331198,0
2011,Mozambique,-1.245300566,-0.765079462,0,1,0,-0.537784117,0.505577989,0
2012,Mozambique,-1.153561556,-0.765079462,0,1,0,-0.509682239,0.5151689,0
2013,Mozambique,-1.061822547,-0.765079462,0,1,0,-0.706395385,-0.031512991,0
2014,Mozambique,-1.061822547,-0.765079462,0,1,0,-0.706395385,-0.021922081,0
2015,Mozambique,-0.786605518,-0.765079462,0,1,0,-0.72512997,-0.031512991,0
2016,Mozambique,-0.603127499,-0.765079462,0,1,0,-0.875006653,-0.472694868,0
2017,Mozambique,-0.603127499,-0.294579557,0,1,0,-1.184127311,0.093168844,0
2018,Mozambique,-0.694866508,-0.525390831,0,1,0,-1.521349847,0.093168844,0
2019,Mozambique,-0.786605518,-0.591971006,0,1,0,-1.305902116,0.217850678,0
2006,Namibia,-0.052693441,-0.765079462,0,1,0,-0.172459703,0.198668858,0
2007,Namibia,0.222523588,-0.765079462,0,1,0,0.089824492,1.272850818,0
2008,Namibia,0.589479626,-0.765079462,0,1,0,-0.106888654,1.119396252,0
2009,Namibia,0.681218636,-0.765079462,0,1,0,-0.013215727,1.215305356,0
2011,Namibia,0.681218636,-0.765079462,0,1,0,0.014886151,1.023487149,0
2012,Namibia,0.406001607,-0.765079462,0,1,0,-0.060052191,1.033078059,0
2013,Namibia,0.406001607,-0.765079462,0,1,0,-0.209928873,0.553532541,0
2014,Namibia,0.406001607,-0.765079462,0,1,0,-0.294234507,0.687805286,0
2015,Namibia,0.681218636,-0.765079462,0,1,0,-0.275499922,-0.434331226,0
2016,Namibia,0.772957646,-0.765079462,0,1,0,-0.060052191,0.735759838,0
2017,Namibia,0.681218636,0.291325984,0,1,0,-0.003848435,0.745350748,0
2018,Namibia,0.772957646,0.415608978,0,1,0,-0.378540141,0.726168928,0
2019,Namibia,0.772957646,0.384538229,0,1,0,-0.359805556,0.697396196,0
2006,Nepal,-1.428778585,-0.765079462,0,1,0,-0.828170189,-2.10314963,0
2007,Nepal,-1.428778585,-0.765079462,0,1,0,-0.762599141,-1.374240442,1
2008,Nepal,-1.153561556,-0.765079462,0,1,0,-0.790701019,-1.374240442,1
2009,Nepal,-1.153561556,-0.765079462,0,1,0,-0.875006653,-1.201604056,1
2011,Nepal,-1.153561556,-0.765079462,0,1,0,-1.165392726,-1.374240442,1
2012,Nepal,-0.970083537,-0.765079462,0,1,0,-1.156025433,-1.364649532,1
2013,Nepal,-0.878344527,-0.765079462,0,1,0,-1.137290848,-1.431785904,1
2014,Nepal,-0.878344527,-0.765079462,0,1,0,-1.165392726,-1.412604084,1
2015,Nepal,-0.694866508,-0.765079462,0,1,0,-1.052985214,-1.335876801,1
2016,Nepal,-0.419649479,-0.765079462,0,1,0,-1.090454384,-1.930513243,1
2017,Nepal,-0.32791047,-0.441055943,0,1,0,-0.697028092,-0.731649448,1
2018,Nepal,-0.511388489,-0.432178586,0,1,0,-0.790701019,-0.875513103,1
2019,Nepal,-0.419649479,-0.356721054,0,1,0,-0.818802897,-1.470149546,1
2006,New.Zealand,1.690347742,1.898127545,0,1,0,1.822773636,0.332941603,0
2007,New.Zealand,1.782086751,1.898127545,0,1,0,1.76656988,0.7933053,0
2008,New.Zealand,1.782086751,1.898127545,0,1,0,1.700998831,0.486396168,0
2009,New.Zealand,1.96556477,2.120061462,0,1,0,1.822773636,0.850850762,0
2011,New.Zealand,1.782086751,2.120061462,0,1,0,1.850875514,1.04266897,0
2012,New.Zealand,2.05730378,2.120061462,0,1,0,1.832140929,1.06185079,0
2013,New.Zealand,1.96556477,2.120061462,0,1,0,1.76656988,1.06185079,0
2014,New.Zealand,1.96556477,2.120061462,0,1,0,1.747835295,1.06185079,0
2015,New.Zealand,2.05730378,2.120061462,0,1,0,1.832140929,1.06185079,0
2016,New.Zealand,2.05730378,2.120061462,0,1,0,1.785304465,1.100214432,0
2017,New.Zealand,2.14904279,2.168886924,0,1,0,1.982017612,1.119396252,0
2018,New.Zealand,1.96556477,2.12450014,0,1,0,2.028854075,1.119396252,0
2019,New.Zealand,1.782086751,2.120061462,0,1,0,2.04758866,1.598941771,0
2006,Nicaragua,-1.061822547,-0.765079462,0,1,0,0.11792637,0.179487037,0
